payload:
# > Apple中国
  - DOMAIN-SUFFIX,apple.com.cn
# > Ebay
  - DOMAIN-SUFFIX,ebay.com
# > Emby
  - DOMAIN-SUFFIX,line.emby.men
# (AsianTV)
# > Bilibili
  - DOMAIN-KEYWORD,bilibili
  - DOMAIN-SUFFIX,bilibili.com
  - DOMAIN-SUFFIX,acg.tv
  - DOMAIN-SUFFIX,acgvideo.com
  - DOMAIN-SUFFIX,b23.tv
  - DOMAIN-SUFFIX,biliapi.com
  - DOMAIN-SUFFIX,biliapi.net
  - DOMAIN-SUFFIX,bilibili.com
  - DOMAIN-SUFFIX,biligame.com
  - DOMAIN-SUFFIX,biligame.net
  - DOMAIN-SUFFIX,hdslb.com
  - DOMAIN-SUFFIX,im9.com
# > IQIYI
  - DOMAIN-KEYWORD,qiyi
  - DOMAIN-SUFFIX,iqiyi.com
  - DOMAIN-SUFFIX,iqiyipic.com
  - DOMAIN-SUFFIX,71.am.com
  - DOMAIN-SUFFIX,qy.net
  - IP-CIDR,101.227.0.0/16
  - IP-CIDR,101.224.0.0/13
  - IP-CIDR,119.176.0.0/12
# > letv
  - DOMAIN-SUFFIX,api.mob.app.letv.com
# > NeteaseMusic
  - DOMAIN-SUFFIX,163yun.com
  - DOMAIN-SUFFIX,music.126.net
  - DOMAIN-SUFFIX,music.163.com
# > Tencent Video
  - DOMAIN-SUFFIX,vv.video.qq.com
# China Area Network
# > Microsoft
  - DOMAIN-SUFFIX,microsoft.com
  - DOMAIN-SUFFIX,windows.net
  - DOMAIN-SUFFIX,sfx.ms
  - DOMAIN-SUFFIX,sharepoint.com
  - DOMAIN-KEYWORD,officecdn
# > Blizzard
  - DOMAIN-SUFFIX,blizzard.com
  - DOMAIN-SUFFIX,battle.net
  - DOMAIN,blzddist1-a.akamaihd.net
# > Steam
  - DOMAIN-SUFFIX,steampowered.com
  - DOMAIN-SUFFIX,steam-chat.com
  - DOMAIN-KEYWORD,steamcdn
  - DOMAIN-KEYWORD,steamstore
  - DOMAIN-KEYWORD,steamuserimages
  - DOMAIN-KEYWORD,steambroadcast
# > Tencent
  - DOMAIN-SUFFIX,qq.com
  - DOMAIN-SUFFIX,qpic.cn
  - DOMAIN-SUFFIX,tencent.com
# > Alibaba
  - DOMAIN-SUFFIX,alibaba.com
  - DOMAIN-SUFFIX,alicdn.com
  - DOMAIN-SUFFIX,amap.com
  - DOMAIN-SUFFIX,dingtalk.com
  - DOMAIN-SUFFIX,taobao.com
  - DOMAIN-SUFFIX,tmall.com
  - DOMAIN-SUFFIX,ykimg.com
  - DOMAIN-SUFFIX,youku.com
  - DOMAIN-SUFFIX,xiami.com
  - DOMAIN-SUFFIX,xiami.net
  - IP-CIDR,106.11.0.0/16
# > NetEase
  - DOMAIN-SUFFIX,163.com
  - DOMAIN-SUFFIX,126.net
  - DOMAIN-SUFFIX,163yun.com
# > Sohu
  - DOMAIN-SUFFIX,sohu.com.cn
  - DOMAIN-SUFFIX,itc.cn
  - DOMAIN-SUFFIX,sohu.com
  - DOMAIN-SUFFIX,v-56.com
# > Sina
  - DOMAIN-SUFFIX,weibo.com
  - DOMAIN-SUFFIX,weibo.cn
# > JD
  - DOMAIN-SUFFIX,jd.com
  - DOMAIN-SUFFIX,jd.hk
  - DOMAIN-SUFFIX,360buyimg.com
# > MI
