payload:
  - DOMAIN,bcbolt446c5271-a.akamaihd.net
  - DOMAIN,edge.api.brightcove.com
  - DOMAIN,tvbtracking.azurewebsites.net
  - DOMAIN-SUFFIX,bigbigchannel.com.hk
  - DOMAIN-SUFFIX,bigbigshop.com
  - DOMAIN-SUFFIX,content.jwplatform.com
  - DOMAIN-SUFFIX,encoretvb.com
  - DOMAIN-SUFFIX,mytvsuper.com
  - DOMAIN-SUFFIX,mytvsuperlimited.hb.omtrdc.net
  - DOMAIN-SUFFIX,mytvsuperlimited.sc.omtrdc.net
  - DOMAIN-SUFFIX,tvb.com
  - DOMAIN-SUFFIX,tvb.com.au
  - DOMAIN-SUFFIX,tvbanywhere.com
  - DOMAIN-SUFFIX,tvbanywhere.com.sg
  - DOMAIN-SUFFIX,tvbc.com.cn
  - DOMAIN-SUFFIX,tvbeventpower.com.hk
  - DOMAIN-SUFFIX,tvbusa.com
  - DOMAIN-SUFFIX,tvbweekly.com
  - DOMAIN-SUFFIX,tvmedia.net.au
  - DOMAIN-SUFFIX,videos-f.jwpsrv.com
  - DOMAIN-SUFFIX,youboranqs01.com
  - DOMAIN,encoretvb-app.s3-us-west-1.amazonaws.com
  - DOMAIN,us-central1-encoretvb-firetv-chinese.cloudfunctions.net
  - DOMAIN-SUFFIX,img.tvbaw.com
  - DOMAIN,pmv4k0zsuc.execute-api.us-west-2.amazonaws.com
  - DOMAIN-KEYWORD,encoretvb
