payload:
  - DOMAIN-SUFFIX,appspot.com
  - DOMAIN-SUFFIX,blogger.com
  - DOMAIN-SUFFIX,getoutline.org
  - DOMAIN-SUFFIX,xn--ngstr-lra8j.com
  - DOMAIN-KEYWORD,google
  - DOMAIN-KEYWORD,blogspot
  - DOMAIN-SUFFIX,265.com
  - DOMAIN-SUFFIX,2mdn.net
  - DOMAIN-SUFFIX,adservice.google.com
  - DOMAIN-SUFFIX,app-measurement.com
  - DOMAIN-SUFFIX,beacons.gcp.gvt2.com
  - DOMAIN-SUFFIX,beacons.gvt2.com
  - DOMAIN-SUFFIX,beacons3.gvt2.com
  - DOMAIN-SUFFIX,c.admob.com
  - DOMAIN-SUFFIX,c.android.clients.google.com
  - DOMAIN-SUFFIX,cache.pack.google.com
  - DOMAIN-SUFFIX,checkin.gstatic.com
  - DOMAIN-SUFFIX,clickserve.dartsearch.net
  - DOMAIN-SUFFIX,clientservices.googleapis.com
  - DOMAIN-SUFFIX,connectivitycheck.gstatic.com
  - DOMAIN-SUFFIX,corp.google.com
  - DOMAIN-SUFFIX,crl.pki.goog
  - DOMAIN-SUFFIX,csi.gstatic.com
  - DOMAIN-SUFFIX,dl.google.com
  - DOMAIN-SUFFIX,dl.l.google.com
  - DOMAIN-SUFFIX,doubleclick.net
  - DOMAIN-SUFFIX,firebase-settings.crashlytics.com
  - DOMAIN-SUFFIX,fonts.googleapis.com
  - DOMAIN-SUFFIX,fonts.gstatic.com
  - DOMAIN-SUFFIX,google-analytics.com
  - DOMAIN-SUFFIX,googleadservices.com
  - DOMAIN-SUFFIX,googleanalytics.com
  - DOMAIN-SUFFIX,googlesyndication.com
  - DOMAIN-SUFFIX,googletagmanager.com
  - DOMAIN-SUFFIX,googletagservices.com
  - DOMAIN-SUFFIX,gtm.oasisfeng.com
  - DOMAIN-SUFFIX,imasdk.googleapis.com
  - DOMAIN-SUFFIX,ocsp.pki.goog
  - DOMAIN-SUFFIX,pagead-googlehosted.l.google.com
  - DOMAIN-SUFFIX,pki-goog.l.google.com
  - DOMAIN-SUFFIX,recaptcha.net
  - DOMAIN-SUFFIX,redirector.gvt1.com
  - DOMAIN-SUFFIX,regioninfo-pa.googleapis.com
  - DOMAIN-SUFFIX,safebrowsing-cache.google.com
  - DOMAIN-SUFFIX,safebrowsing.googleapis.com
  - DOMAIN-SUFFIX,settings.crashlytics.com
  - DOMAIN-SUFFIX,ssl-google-analytics.l.google.com
  - DOMAIN-SUFFIX,ssl.gstatic.com
  - DOMAIN-SUFFIX,toolbarqueries.google.com
  - DOMAIN-SUFFIX,tools.google.com
  - DOMAIN-SUFFIX,tools.l.google.com
  - DOMAIN-SUFFIX,translate.googleapis.com
  - DOMAIN-SUFFIX,update.googleapis.com
  - DOMAIN-SUFFIX,www-googletagmanager.l.google.com
  - DOMAIN-SUFFIX,www.gstatic.com
  - DOMAIN-SUFFIX,time.google.com
  - DOMAIN-SUFFIX,time1.google.com
  - DOMAIN-SUFFIX,time2.google.com
  - DOMAIN-SUFFIX,time3.google.com
  - DOMAIN-SUFFIX,time4.google.com
  - DOMAIN-SUFFIX,abc.xyz
  - DOMAIN-SUFFIX,android.com
  - DOMAIN-SUFFIX,androidify.com
  - DOMAIN-SUFFIX,dialogflow.com
  - DOMAIN-SUFFIX,autodraw.com
  - DOMAIN-SUFFIX,capitalg.com
  - DOMAIN-SUFFIX,certificate-transparency.org
  - DOMAIN-SUFFIX,chrome.com
  - DOMAIN-SUFFIX,chromeexperiments.com
  - DOMAIN-SUFFIX,chromestatus.com
  - DOMAIN-SUFFIX,chromium.org
  - DOMAIN-SUFFIX,creativelab5.com
  - DOMAIN-SUFFIX,debug.com
  - DOMAIN-SUFFIX,deepmind.com
  - DOMAIN-SUFFIX,firebaseio.com
  - DOMAIN-SUFFIX,getmdl.io
  - DOMAIN-SUFFIX,ggpht.com
  - DOMAIN-SUFFIX,gmail.com
  - DOMAIN-SUFFIX,gmodules.com
  - DOMAIN-SUFFIX,godoc.org
  - DOMAIN-SUFFIX,golang.org
  - DOMAIN-SUFFIX,gstatic.com
  - DOMAIN-SUFFIX,gv.com
  - DOMAIN-SUFFIX,gwtproject.org
  - DOMAIN-SUFFIX,itasoftware.com
  - DOMAIN-SUFFIX,madewithcode.com
  - DOMAIN-SUFFIX,material.io
  - DOMAIN-SUFFIX,polymer-project.org
  - DOMAIN-SUFFIX,admin.recaptcha.net
  - DOMAIN-SUFFIX,recaptcha.net
  - DOMAIN-SUFFIX,shattered.io
  - DOMAIN-SUFFIX,synergyse.com
  - DOMAIN-SUFFIX,tensorflow.org
  - DOMAIN-SUFFIX,tiltbrush.com
  - DOMAIN-SUFFIX,waveprotocol.org
  - DOMAIN-SUFFIX,waymo.com
  - DOMAIN-SUFFIX,webmproject.org
  - DOMAIN-SUFFIX,webrtc.org
  - DOMAIN-SUFFIX,whatbrowser.org
  - DOMAIN-SUFFIX,widevine.com
  - DOMAIN-SUFFIX,x.company
