payload:
  - DOMAIN-SUFFIX,nowe.com
  - DOMAIN-SUFFIX,nowtv.now.com
  - DOMAIN-SUFFIX,firebaseio.com
  - DOMAIN,hktv-93446.firebaseio.com
  - DOMAIN-SUFFIX,utvlive.top
  - DOMAIN-SUFFIX,mott.cdn.cmi.chinamobile.com
  - DOMAIN-SUFFIX,mott.tv
  - DOMAIN-SUFFIX,i-cable.com
  - DOMAIN-SUFFIX,anders.hk
  - DOMAIN-SUFFIX,viu.tv
  - DOMAIN-SUFFIX,viu.com
  - DOMAIN-SUFFIX,viu.now.com
  - DOMAIN-SUFFIX,cloudfront.net
  - DOMAIN-SUFFIX,pccw-cf-epl.akamaized.net
  - DOMAIN-SUFFIX,pccw-cf-video.akamaized.net
  - DOMAIN,d1k2us671qcoau.cloudfront.net
  - DOMAIN,d2anahhhmp1ffz.cloudfront.net
  - DOMAIN,dfp6rglgjqszk.cloudfront.net
  - DOMAIN,d3o7oi00quuwqu.cloudfront.net
  - DOMAIN-SUFFIX,bootstrapcdn.com
  - DOMAIN-SUFFIX,cognito-identity.us-east-1.amazonaws.com
  - DOMAIN-SUFFIX,mobileanalytics.us-east-1.amazonaws.com
  - DOMAIN-SUFFIX,jwpcdn.com
  - DOMAIN-SUFFIX,jwplayer.com
  - DOMAIN-SUFFIX,media.fantv.hk
  - DOMAIN-SUFFIX,live.cdn.hk01.com
  - IP-CIDR,202.1.2.226/32
  - IP-CIDR,218.102.11.67/32
  - IP-CIDR,219.76.26.241/32
  - IP-CIDR,61.10.2.137/32
# > TVB
  - DOMAIN,bcbolt446c5271-a.akamaihd.net
  - DOMAIN,edge.api.brightcove.com
  - DOMAIN,tvbtracking.azurewebsites.net
  - DOMAIN-SUFFIX,bigbigchannel.com.hk
  - DOMAIN-SUFFIX,bigbigshop.com
  - DOMAIN-SUFFIX,content.jwplatform.com
  - DOMAIN-SUFFIX,encoretvb.com
  - DOMAIN-SUFFIX,mytvsuper.com
  - DOMAIN-SUFFIX,mytvsuperlimited.hb.omtrdc.net
  - DOMAIN-SUFFIX,mytvsuperlimited.sc.omtrdc.net
  - DOMAIN-SUFFIX,tvb.com
  - DOMAIN-SUFFIX,tvb.com.au
  - DOMAIN-SUFFIX,tvbanywhere.com
  - DOMAIN-SUFFIX,tvbanywhere.com.sg
  - DOMAIN-SUFFIX,tvbc.com.cn
  - DOMAIN-SUFFIX,tvbeventpower.com.hk
  - DOMAIN-SUFFIX,tvbusa.com
  - DOMAIN-SUFFIX,tvbweekly.com
  - DOMAIN-SUFFIX,tvmedia.net.au
  - DOMAIN-SUFFIX,videos-f.jwpsrv.com
  - DOMAIN-SUFFIX,youboranqs01.com
