payload:
# > ABC
  - DOMAIN-SUFFIX,edgedatg.com
  - DOMAIN-SUFFIX,go.com
# > AbemaTV
  - DOMAIN,linear-abematv.akamaized.net
  - DOMAIN-SUFFIX,abema.io
  - DOMAIN-SUFFIX,abema.tv
  - DOMAIN-SUFFIX,akamaized.net
  - DOMAIN-SUFFIX,ameba.jp
  - DOMAIN-SUFFIX,hayabusa.io
# > Bahamut
  - DOMAIN-SUFFIX,bahamut.com.tw
  - DOMAIN-SUFFIX,gamer.com.tw
  - DOMAIN-SUFFIX,hinet.net
# > BBC
  - DOMAIN-KEYWORD,bbcfmt
  - DOMAIN-KEYWORD,co.uk
  - DOMAIN-KEYWORD,uk-live
  - DOMAIN-SUFFIX,bbc.co
  - DOMAIN-SUFFIX,bbc.co.uk
  - DOMAIN-SUFFIX,bbc.com
  - DOMAIN-SUFFIX,bbci.co
  - DOMAIN-SUFFIX,bbci.co.uk
# > CHOCO TV
  - DOMAIN-SUFFIX,chocotv.com.tw
# > Epicgames
  - DOMAIN-KEYWORD,epicgames
  - DOMAIN-SUFFIX,helpshift.com
# > Fox+
  - DOMAIN-KEYWORD,foxplus
  - DOMAIN-SUFFIX,config.fox.com
  - DOMAIN-SUFFIX,emome.net
  - DOMAIN-SUFFIX,fox.com
  - DOMAIN-SUFFIX,foxdcg.com
  - DOMAIN-SUFFIX,foxnow.com
  - DOMAIN-SUFFIX,foxplus.com
  - DOMAIN-SUFFIX,foxplay.com
  - DOMAIN-SUFFIX,ipinfo.io
  - DOMAIN-SUFFIX,mstage.io
  - DOMAIN-SUFFIX,now.com
  - DOMAIN-SUFFIX,theplatform.com
  - DOMAIN-SUFFIX,urlload.net
# > HBO && HBO Go
  - DOMAIN-SUFFIX,execute-api.ap-southeast-1.amazonaws.com
  - DOMAIN-SUFFIX,hbo.com
  - DOMAIN-SUFFIX,hboasia.com
  - DOMAIN-SUFFIX,hbogo.com
  - DOMAIN-SUFFIX,hbogoasia.hk
# > Hulu
  - DOMAIN-SUFFIX,happyon.jp
  - DOMAIN-SUFFIX,hulu.com
  - DOMAIN-SUFFIX,huluim.com
  - DOMAIN-SUFFIX,hulustream.com
# > Imkan
  - DOMAIN-SUFFIX,imkan.tv
# > JOOX
  - DOMAIN-SUFFIX,joox.com
# > MytvSUPER
  - DOMAIN-KEYWORD,nowtv100
  - DOMAIN-KEYWORD,rthklive
  - DOMAIN-SUFFIX,mytvsuper.com
  - DOMAIN-SUFFIX,tvb.com
# > Pandora
  - DOMAIN-SUFFIX,pandora.com
# > Sky GO
  - DOMAIN-SUFFIX,sky.com
  - DOMAIN-SUFFIX,skygo.co.nz
# > Spotify
  - DOMAIN-KEYWORD,spotify
  - DOMAIN-SUFFIX,scdn.co
  - DOMAIN-SUFFIX,spoti.fi
# > Pornhub
  - DOMAIN-SUFFIX,pornhub.com
  - DOMAIN-SUFFIX,pornhubpremium.com
  - DOMAIN-KEYWORD,porn
  - DOMAIN-KEYWORD,phncdn.com
